<HTML>
<TITLE>University of Wyoming - Radiosonde Data</TITLE>
<LINK REL="StyleSheet" HREF="/resources/select.css" TYPE="text/css">
<BODY BGCOLOR="white">
<H2>72357 OUN Norman Observations at 00Z 01 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
  390.6   7620  -25.4  -40.4     23   0.29    225     53  324.1  325.2  324.2
  374.4   7925  -28.0  -43.0     22   0.23    225     50  324.6  325.5  324.6
  344.0   8535  -33.3  -48.3     21   0.14    238     56  325.4  325.9  325.4
  329.4   8839  -34.3  -50.2     18   0.12    245     59  328.1  328.6  328.1
  329.0   8848  -34.3  -50.3     18   0.12    245     59  328.1  328.6  328.2
  315.3   9144  -36.4  -52.0     19   0.10    235     54  329.2  329.6  329.2
  301.8   9449  -38.6  -53.7     19   0.09    235     52  330.3  330.6  330.3
  300.0   9490  -38.9  -53.9     19   0.08    240     55  330.4  330.8  330.4
  279.0   9981  -42.7  -55.7     23   0.07    253     56  331.9  332.2  331.9
  275.8  10058  -43.2  -56.1     23   0.07    255     56  332.2  332.6  332.3
  250.0  10710  -47.5  -59.5     24   0.05    255     45  335.3  335.5  335.3
  240.0  10978  -49.5  -61.5     23   0.04    249     42  336.2  336.4  336.2
  227.0  11341  -51.3  -62.3     26   0.04    242     37  338.9  339.1  338.9
  208.4  11887  -56.2  -66.5     26   0.02    230     30  339.7  339.8  339.7
  200.0  12150  -58.5  -68.5     26   0.02    220     36  340.0  340.1  340.0
  187.0  12573  -58.1  -68.1     27   0.02    214     33  347.2  347.3  347.2
  180.2  12802  -60.1  -70.1     26   0.02    210     32  347.6  347.7  347.6
  175.0  12987  -61.7  -71.7     25   0.01    220     34  347.9  348.0  347.9
  172.0  13094  -61.9  -71.9     25   0.01    233     44  349.3  349.4  349.3
  171.7  13106  -61.9  -71.9     25   0.01    235     45  349.6  349.6  349.6
  167.0  13276  -61.3  -71.3     25   0.02    243     42  353.3  353.4  353.3
  163.4  13411  -59.9  -69.9     26   0.02    250     39  357.9  357.9  357.9
  162.0  13466  -59.3  -69.3     26   0.02    249     37  359.7  359.8  359.7
  159.0  13583  -57.1  -68.1     24   0.03    247     34  365.4  365.5  365.4
  155.7  13716  -57.9  -68.5     25   0.02    245     30  366.1  366.3  366.1
  152.0  13867  -58.9  -68.9     26   0.02    245     32  367.0  367.1  367.0
  150.0  13950  -58.1  -68.1     27   0.03    245     33  369.8  369.9  369.8
  148.0  14035  -57.1  -68.1     24   0.03    254     35  372.9  373.1  372.9
  144.0  14208  -57.7  -68.7     23   0.03    273     38  374.8  374.9  374.8
  141.3  14326  -57.4  -68.3     23   0.03    285     40  377.4  377.6  377.4
  141.0  14342  -57.3  -68.3     23   0.03    285     39  377.8  377.9  377.8
  134.7  14630  -58.9  -69.6     24   0.02    290     27  379.9  380.1  380.0
  122.2  15240  -62.2  -72.3     25   0.02    250     14  384.5  384.6  384.6
  122.0  15248  -62.3  -72.3     25   0.02    250     14  384.6  384.7  384.6
  121.0  15299  -61.1  -71.1     25   0.02    251     16  387.7  387.8  387.7
  116.3  15545  -61.3  -71.3     25   0.02    255     26  391.8  391.9  391.8
  115.0  15616  -61.3  -71.3     25   0.02    258     25  393.0  393.1  393.0
  109.0  15947  -63.7  -73.7     24   0.02    270     22  394.6  394.6  394.6
  107.0  16061  -63.9  -73.9     24   0.02    274     21  396.3  396.4  396.3
  102.0  16357  -61.3  -71.3     25   0.02    285     18  406.7  406.9  406.7
  100.0  16480  -61.5  -71.5     25   0.02    290     17  408.6  408.8  408.6
   94.1  16857  -61.3  -71.3     25   0.03    284     19  416.2  416.3  416.2
   84.5  17517  -65.3  -75.3     24   0.02    273     21  421.1  421.2  421.1
   82.3  17678  -64.4  -74.4     24   0.02    270     22  426.1  426.2  426.1
   78.8  17945  -62.9  -72.9     25   0.03    294     19  434.5  434.7  434.5
   74.5  18288  -63.8  -73.8     24   0.02    325     14  439.6  439.8  439.7
   71.3  18558  -64.5  -74.5     24   0.02    307     14  443.7  443.9  443.7
   70.9  18593  -64.4  -74.4     24   0.02    305     14  444.6  444.7  444.6
   70.0  18670  -64.3  -74.3     24   0.02    315     13  446.5  446.6  446.5
   68.4  18812  -62.9  -72.9     25   0.03    334     11  452.5  452.6  452.5
   65.1  19114  -64.7  -74.7     24   0.02     13      7  455.0  455.1  455.0
   64.2  19202  -64.7  -74.7     24   0.02     25      6  456.8  456.9  456.8
   61.0  19507  -64.9  -74.9     24   0.02     35     13  463.1  463.2  463.1
   58.0  19812  -65.0  -75.0     24   0.03    340     12  469.4  469.6  469.4
   52.0  20481  -65.3  -75.3     24   0.03     32     12  483.7  483.9  483.7
   50.3  20683  -64.3  -74.3     24   0.03     47     12  490.7  490.9  490.7
   50.0  20720  -63.9  -73.9     24   0.03     50     12  492.5  492.7  492.5
   47.8  20999  -59.5  -70.5     23   0.06     66     15  509.3  509.8  509.4
   46.0  21240  -57.9  -68.9     23   0.08     80     17  518.8  519.4  518.8
   45.3  21336  -57.9  -68.8     23   0.08     85     18  521.2  521.8  521.2
   43.2  21641  -57.7  -68.7     23   0.09     55     13  528.9  529.5  528.9
   41.1  21946  -57.5  -68.5     23   0.09     65     16  536.6  537.3  536.7
   41.0  21966  -57.5  -68.5     23   0.09     67     16  537.1  537.8  537.2
   39.2  22250  -56.3  -67.8     22   0.11     95     14  547.1  547.9  547.1
   37.5  22533  -55.1  -67.1     21   0.12     76     16  557.1  558.1  557.2
   37.4  22555  -55.2  -67.2     21   0.12     75     16  557.5  558.4  557.5
   34.2  23118  -57.5  -68.5     23   0.11     93     22  565.7  566.6  565.8
   34.0  23165  -57.4  -68.4     23   0.11     95     23  567.3  568.2  567.3
   32.4  23470  -56.5  -67.9     22   0.13    105     14  577.5  578.5  577.5
   30.8  23774  -55.6  -67.4     22   0.14     65     14  587.8  588.9  587.8
   30.0  23950  -55.1  -67.1     21   0.15     55     16  593.8  595.1  593.9
   29.4  24079  -54.9  -66.9     21   0.16     70     17  597.9  599.2  597.9
   28.0  24384  -54.4  -66.3     21   0.18     60     16  607.5  609.1  607.6
   27.9  24414  -54.3  -66.3     21   0.18     60     16  608.5  610.0  608.6
   25.5  24994  -54.6  -67.3     19   0.18     65     18  623.7  625.2  623.8
   24.5  25245  -54.7  -67.7     19   0.17     71     17  630.4  631.9  630.4
   23.4  25539  -52.9  -65.9     19   0.23     78     15  644.0  646.0  644.0
   23.2  25603  -52.9  -66.0     19   0.23     80     15  645.7  647.8  645.8
   21.1  26213  -53.0  -66.7     17   0.23    105     12  663.1  665.2  663.2
   20.1  26518  -53.1  -67.1     17   0.23     90     19  672.0  674.1  672.0
   20.0  26550  -53.1  -67.1     17   0.23     80     17  672.9  675.0  673.0
   19.4  26746  -53.3  -67.3     17   0.23     78     15  678.1  680.3  678.2
   17.5  27432  -49.6  -65.2     14   0.34     70      7  710.5  713.8  710.7
   16.9  27644  -48.5  -64.5     14   0.39     85      7  720.8  724.6  721.0
   15.1  28386  -47.7  -65.7     11   0.37    138      7  747.0  750.8  747.2
   12.7  29566  -41.4  -61.9      9   0.73    220      7  807.6  815.5  808.0
   12.3  29762  -40.3  -61.3      9   0.81                818.1  827.0  818.5
</PRE><H3>Station information and sounding indices</H3><PRE>
                         Station identifier: OUN
                             Station number: 72357
                           Observation time: 130519/1200
                           Station latitude: 35.18
                          Station longitude: -97.44
                          Station elevation: 345.0
                            Showalter index: -3.82
                               Lifted index: -7.28
    LIFT computed using virtual temperature: -7.85
                                SWEAT index: 363.99
                                    K index: 22.70
                         Cross totals index: 19.70
                      Vertical totals index: 37.70
                        Totals totals index: 57.40
      Convective Available Potential Energy: 1564.85
             CAPE using virtual temperature: 1668.92
                      Convective Inhibition: -505.67
             CINS using virtual temperature: -409.71
                           Equilibrum Level: 198.42
 Equilibrum Level using virtual temperature: 198.37
                   Level of Free Convection: 633.87
             LFCT using virtual temperature: 649.47
                     Bulk Richardson Number: 23.59
          Bulk Richardson Number using CAPV: 25.16
  Temp [K] of the Lifted Condensation Level: 290.95
Pres [hPa] of the Lifted Condensation Level: 907.31
     Mean mixed layer potential temperature: 299.16
              Mean mixed layer mixing ratio: 14.34
              1000 hPa to 500 hPa thickness: 5759.00
Precipitable water [mm] for entire sounding: 28.03
</PRE>
<H2>72357 OUN Norman Observations at 18Z 19 May 2013</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
    hPa     m      C      C      %    g/kg    deg   knot     K      K      K 
-----------------------------------------------------------------------------
 1000.0     28                                                               
  964.0    345   27.4   22.4     74  18.06    185     11  303.7  357.7  307.0
  958.0    401   26.0   21.0     74  16.64    185     13  302.8  352.4  305.9
  935.8    610   24.0   19.3     75  15.26    185     20  302.8  348.2  305.6
  925.0    713   23.0   18.4     75  14.62    185     21  302.8  346.3  305.5
  919.0    770   22.2   17.7     76  14.07    185     22  302.6  344.4  305.1
  903.9    914   20.9   17.6     82  14.22    185     24  302.6  344.9  305.2
  887.0   1078   19.4   17.5     89  14.40    190     28  302.8  345.6  305.4
  872.5   1219   18.3   16.2     88  13.50    195     32  303.1  343.3  305.5
  855.0   1394   17.0   14.7     86  12.45    203     32  303.4  340.6  305.7
  850.0   1444   16.8   14.1     84  12.04    205     32  303.7  339.8  305.9
  848.0   1464   16.8   13.8     82  11.83    206     32  303.9  339.4  306.1
  834.0   1607   18.2    9.2     56   8.83    216     32  306.9  333.9  308.5
  825.0   1700   21.4   -1.6     21   4.14    222     33  311.2  324.5  312.0
  816.0   1795   21.2   -3.8     18   3.55    228     33  312.0  323.5  312.6
  812.7   1829   20.9   -4.0     18   3.51    230     33  312.0  323.4  312.7
  784.2   2134   18.5   -6.1     18   3.11    215     33  312.6  322.8  313.2
  756.8   2438   16.0   -8.1     18   2.75    205     33  313.1  322.2  313.6
  748.0   2538   15.2   -8.8     18   2.64    203     35  313.3  322.1  313.8
  733.0   2709   13.6   -3.4     31   4.08    201     38  313.4  326.6  314.1
  730.0   2743   13.4   -3.4     31   4.11    200     39  313.5  326.8  314.3
  700.0   3095   11.2   -2.8     37   4.47    210     47  314.9  329.4  315.7
  699.0   3107   11.0   -2.0     40   4.75    210     47  314.8  330.1  315.7
  653.9   3658    6.3   -2.2     55   5.01    215     53  315.5  331.8  316.5
  649.0   3720    5.8   -2.2     56   5.04    215     54  315.6  331.9  316.6
  629.9   3962    3.6   -4.4     56   4.40    215     57  315.8  330.1  316.6
  606.6   4267    0.8   -7.2     55   3.69    210     60  316.0  328.1  316.7
  605.0   4289    0.6   -7.4     55   3.64    210     60  316.0  328.0  316.7
  594.0   4436   -0.5  -10.5     47   2.91    211     60  316.4  326.1  317.0
  580.0   4626   -2.3   -9.3     59   3.28    213     60  316.5  327.3  317.1
  569.0   4777   -3.5  -14.5     42   2.20    214     60  316.8  324.2  317.2
  561.8   4877   -4.5  -15.2     43   2.09    215     60  316.8  323.9  317.2
  542.0   5159   -7.3  -17.3     45   1.83    220     60  316.7  322.9  317.0
  527.0   5376   -9.1  -22.1     34   1.24    223     61  317.1  321.4  317.3
  500.0   5780  -12.7  -24.7     36   1.04    230     61  317.5  321.2  317.7
  499.3   5791  -12.8  -24.8     36   1.03    230     62  317.5  321.2  317.7
  497.0   5826  -13.1  -25.1     36   1.01    230     62  317.6  321.1  317.7
  493.0   5887  -13.7  -26.8     32   0.87    230     62  317.6  320.7  317.8
  490.0   5934  -14.1  -28.1     30   0.78    230     61  317.6  320.4  317.8
  480.0   6090  -14.9  -36.9     13   0.34    230     58  318.5  319.8  318.6
  479.6   6096  -14.9  -37.0     13   0.33    230     58  318.5  319.8  318.6
  435.0   6830  -18.1  -53.1      3   0.06    239     52  323.5  323.8  323.5
  407.4   7315  -22.2  -51.7      5   0.08    245     48  324.4  324.7  324.4
  400.0   7450  -23.3  -51.3      6   0.09    245     50  324.6  325.0  324.6
  390.8   7620  -24.9  -50.9      7   0.09    240     51  324.7  325.1  324.7
  382.0   7785  -26.5  -50.5      9   0.10    239     51  324.7  325.1  324.7
  340.0   8618  -32.1  -51.1     13   0.10    237     54  328.1  328.5  328.1
  315.3   9144  -36.4  -54.2     14   0.08    235     55  329.2  329.5  329.2
  300.0   9490  -39.3  -56.3     15   0.06    235     52  329.9  330.1  329.9
  280.0   9957  -43.1  -59.1     16   0.05    240     55  331.0  331.2  331.0
  263.4  10363  -45.4  -60.3     17   0.04    245     57  333.5  333.7  333.5
  250.0  10710  -47.3  -61.3     19   0.04    245     52  335.6  335.8  335.6
  245.0  10843  -47.9  -61.9     18   0.04    244     51  336.7  336.8  336.7
  229.1  11278  -51.3  -64.3     20   0.03    240     49  338.1  338.2  338.1
  213.0  11750  -54.9  -66.9     21   0.02    252     45  339.5  339.6  339.5
  208.4  11887  -55.5  -67.5     21   0.02    255     44  340.8  340.9  340.8
  200.0  12150  -56.5  -68.5     21   0.02    245     36  343.1  343.2  343.1
  198.7  12192  -56.7  -68.7     21   0.02    240     36  343.5  343.6  343.5
  186.0  12610  -58.5  -70.5     20   0.02    254     41  347.1  347.2  347.1
  180.0  12817  -58.5  -70.5     20   0.02    260     43  350.4  350.4  350.4
  171.9  13106  -60.0  -71.4     21   0.01    270     46  352.6  352.6  352.6
  167.0  13288  -60.9  -71.9     22   0.01    265     42  353.9  354.0  353.9
  164.0  13401  -60.5  -71.5     22   0.01    266     44  356.4  356.5  356.4
  157.0  13674  -61.3  -72.3     22   0.01    270     47  359.6  359.6  359.6
  155.9  13716  -60.8  -72.0     22   0.01    270     48  361.1  361.1  361.1
  150.0  13960  -58.1  -70.1     20   0.02    275     40  369.8  369.9  369.8
  143.0  14260  -58.1  -70.1     20   0.02    279     27  374.9  375.0  374.9
  141.5  14326  -58.2  -70.2     20   0.02    280     24  375.9  376.0  375.9
  134.8  14630  -58.5  -70.5     20   0.02    260     16  380.6  380.7  380.6
  134.0  14668  -58.5  -70.5     20   0.02    257     17  381.2  381.3  381.2
  128.4  14935  -60.7  -72.7     19   0.02    235     23  381.9  381.9  381.9
  127.0  15002  -61.3  -73.3     19   0.01    242     24  382.0  382.1  382.0
  122.2  15240  -61.0  -73.0     19   0.02    265     26  386.7  386.8  386.7
  120.0  15354  -60.9  -72.9     19   0.02    264     27  389.0  389.1  389.0
  115.0  15617  -61.7  -73.7     19   0.02    261     30  392.3  392.4  392.3
  112.0  15781  -60.3  -72.3     19   0.02    259     32  397.9  398.0  397.9
  109.0  15949  -61.5  -73.5     19   0.02    257     34  398.7  398.8  398.7
  106.0  16122  -61.5  -73.5     19   0.02    255     36  401.9  402.0  401.9
  105.4  16154  -61.7  -73.6     19   0.02    255     36  402.1  402.2  402.1
  102.0  16359  -63.1  -74.1     21   0.02    274     29  403.3  403.4  403.3
  100.0  16480  -63.1  -74.1     21   0.02    285     25  405.5  405.6  405.6
   94.5  16829  -61.7  -73.7     19   0.02    285     22  414.9  415.0  414.9
   84.8  17492  -65.9  -76.9     20   0.01    285     17  419.4  419.5  419.4
   74.4  18288  -64.4  -75.4     21   0.02    350     10  438.5  438.6  438.5
   71.1  18565  -63.9  -74.9     21   0.02     16     10  445.4  445.5  445.4
   70.0  18660  -64.5  -75.5     21   0.02     25     10  446.1  446.2  446.1
   67.3  18898  -65.0  -76.0     21   0.02     70      4  450.0  450.1  450.0
   63.8  19225  -65.7  -76.7     20   0.02     52      8  455.4  455.5  455.4
   57.9  19812  -65.1  -76.8     18   0.02     20     16  469.5  469.6  469.5
   56.2  19998  -64.9  -76.9     18   0.02     33     15  474.0  474.2  474.0
   53.2  20335  -61.9  -73.9     19   0.03     58     13  488.4  488.7  488.5
   50.0  20726  -60.9  -73.9     16   0.03     85     11  499.7  500.0  499.7
   50.0  20720  -60.9  -73.9     16   0.03     85     11  499.5  499.8  499.6
   49.3  20808  -60.7  -73.7     17   0.04     84     13  502.0  502.3  502.0
   47.6  21031  -61.8  -74.8     16   0.03     80     18  504.7  504.9  504.7
